# note that patterns are not loaded by this
#
# setup camserver from: m003_xbox_va1150/trim_08k
DataPath /home/det/p2_1mod/images/m003_xbox_va1150/trim_08k
LdCmndFile setdacs.dat
TrimFromFile autotrim_c00.dat
TrimFromFile autotrim_c01.dat
TrimFromFile autotrim_c02.dat
TrimFromFile autotrim_c03.dat
TrimFromFile autotrim_c04.dat
TrimFromFile autotrim_c05.dat
TrimFromFile autotrim_c06.dat
TrimFromFile autotrim_c07.dat
TrimFromFile autotrim_c08.dat
TrimFromFile autotrim_c09.dat
TrimFromFile autotrim_c10.dat
TrimFromFile autotrim_c11.dat
TrimFromFile autotrim_c12.dat
TrimFromFile autotrim_c13.dat
TrimFromFile autotrim_c14.dat
TrimFromFile autotrim_c15.dat
DataPath /home/det/p2_1mod/config/patterns
